Country of Nationality,2014 1st quarter (Jan-March),2014 2nd quarter (Apr-June),2014 3rd quarter (July-Sep),2014 4th quarter (Oct-Dec)),2015 1st quarter (Jan-March),2015 2nd quarter (Apr-June),2015 3rd quarter (July-Sep),2015 4th quarter (Oct-Dec),2016 1st quarter (Jan-March),2016 2nd quarter (Apr-June),2016 3rd quarter (July-Sep),2016 4th quarter (Oct-Dec),2017 1st quarter (Jan-March),2017 2nd quarter (Apr-June),2017 3rd quarter (July-Sep),2017 4th quarter (Oct-Dec),2018 1st quarter (Jan-March),2018 2nd quarter (Apr-June),2018 3rd quarter (July-Sep),2018 4th quarter (Oct-Dec),2019 1st quarter (Jan-March),2019 2nd quarter (Apr-June),2019 3rd quarter (July-Sep),2019 4th quarter (Oct-Dec),2020 1st quarter (Jan-March),2020 2nd quarter (Apr-June),2020 3rd quarter (July-Sep),2020 4th quarter (Oct-Dec)
Canada,33.1,14.5,15.7,36.7,34.2,14.5,15.9,35.4,34.5,14.1,16.5,34.9,33.9,13.9,16.9,35.3,36.72,14.14,16.19,32.94,36.4,14.3,14.8,34.5,88.9,0.3,2,8.8
United States Of America,25.7,22,20.6,31.7,26.4,22.1,19.6,31.9,25.7,21.2,20.8,32.3,25.3,21.6,20.7,32.5,26.72,21.84,20.23,31.22,26.9,21.4,19.3,32.3,84.5,0.9,3.8,10.8
Argentina,46.8,15.6,13.9,23.7,40.6,17.5,14.6,27.3,41.7,14.1,16.2,28,44.3,14.3,14.6,26.8,46.65,17.42,15.71,20.22,41.5,16.8,16.7,25.1,97.8,0.2,0.5,1.5
Brazil,31,18.8,18.7,31.5,34.8,19,19.6,26.6,29.7,16.7,19.7,33.9,31.9,18.5,19.5,30.1,34.25,18.8,18.95,28,32.1,19.5,18.7,29.7,92.6,0.9,2.3,4.1
Mexico,23.6,20.3,26.5,29.6,28.1,21.3,23.4,27.2,25.4,17.9,23.4,33.3,24.3,22.6,21.8,31.3,27.04,19.02,22.6,31.34,25,21.8,21.9,31.2,95.8,0.5,1.2,2.4
Austria,33.1,17.1,20.5,29.3,33.6,16.9,21.6,27.9,34.4,15.6,20.5,29.5,33.2,17.1,20.7,29,34.82,16.19,20.48,28.52,34.3,17.3,19.8,28.6,91.6,0.4,2.7,5.3
Belgium,28.8,18.5,22.4,30.3,28.5,18.1,22.6,30.8,30.2,16,22.7,31.2,27.2,18.3,22.6,31.9,30.49,17.98,21.37,30.15,29.4,17.4,21.9,31.4,84.8,0.9,3.2,11
Denmark,40,16,16.2,27.8,38.1,15.7,17.3,28.9,38,15,17.4,29.7,36.3,16.2,16.4,31.1,39.12,14.75,17.25,28.88,38,17.2,16.3,28.6,96.4,0.2,1,2.4
Finland,38.6,17.5,13.5,30.4,39.1,16.1,12.7,32.1,40.2,15.5,12.7,31.6,29.57017544,18.34310345,22.13275862,29.9137931,41.88,15.84,12.68,29.6,41.7,17.5,14.7,26,95.5,0.2,1,3.3
France,32.3,17.8,22.4,27.5,33.2,17.6,22.1,27.1,32.6,17.2,22,28.2,33.3,16.4,21.9,28.4,34.22,16.3,21.8,27.69,34.8,16.5,21.2,27.4,88.8,0.6,4.5,6
Germany,32.1,17.6,19.9,30.4,33.6,16.6,19.4,30.4,32.9,16.2,19.1,31.8,29.57017544,18.34310345,22.13275862,29.9137931,33.76,16.83,19.32,30.09,32.7,19,18.5,29.7,88.4,0.8,4.7,6
Greece,28.9,18.4,22.7,30,28.9,20.5,19.6,31,27.3,18.2,21.2,33.3,27.3,18.8,21.4,32.5,31.16,19.44,20.89,28.51,30.9,18.3,19.3,31.6,87,0.8,3.7,8.5
Ireland,26.1,23.7,21.6,28.6,26.3,22.1,22.4,29.2,27.5,21.1,22.4,29,25.2,24.1,22.8,27.9,28.36,21.63,21.98,28.04,26.4,24.8,21.4,27.5,87.1,0.6,3.1,9.3
Italy,30.2,16.4,23.6,29.8,29.3,16.6,23.1,31,29.1,15.9,23.1,31.9,28.6,15.2,22.6,33.7,32.54,14.71,21.82,30.93,33.1,15.7,20.6,30.6,90.8,0.4,2.2,6.6
Netherlands,29.2,18.7,22.8,29.3,29,18.5,22.8,29.7,28.6,18.5,22.6,30.2,29.1,17.7,22.1,31,29.5,18.22,22.14,30.14,30.3,17.7,21.4,30.6,77.7,3,8.7,10.7
Norway,34.7,18.4,17.5,29.4,36.9,15.6,18.5,29,36.1,15.5,17.5,30.9,35.1,17.7,18.1,29.1,37.01,14.98,18.45,29.55,34.8,17,19.1,29.1,95.3,0.3,1.1,3.3
Portugal,25.5,19.9,20.5,34.1,26.9,19.4,21.9,31.8,27.9,18,24,30.2,26.1,20.5,23,30.3,28.95,19.58,22.21,29.26,27.7,20.3,22,29.9,62.5,1,10.9,25.7
Spain,21.3,17.6,35.1,26,24.1,17.7,31.3,26.9,23.6,15.1,34,27.4,22.9,17.2,32.7,27.2,25.31,15.3,33.44,25.95,24.2,17,31.2,27.6,91.2,0.5,1.9,6.4
Sweden,37.5,14,12.4,36.1,35.6,14.5,12.8,37.1,36.3,14.4,13.1,36.2,35.3,14.8,12.8,37.1,37.79,14.47,13.39,34.34,36.4,15.9,13,34.7,93.1,0.2,1.4,5.3
Switzerland,30.6,17.4,19.9,32.1,31,16.8,20.3,31.9,31.7,15.5,19.7,33.1,30.2,17.6,19.8,32.4,33.06,16.25,19.17,31.51,30.9,18.1,19.7,31.4,92.6,1,1.9,4.4
United Kingdom,32.3,16.8,20.1,30.8,32.8,15.2,20.6,31.4,32.5,14.2,21.5,31.9,31.7,16.1,20.7,31.5,34.54,14.9,19.96,30.61,34,16.6,19.6,29.8,88.6,0.4,2.5,8.5
Czech Rep.,28.4,18.1,22.9,30.6,28.9,20.4,21,29.7,31.7,22,18.8,27.6,29.57017544,18.8,20.2,28.9,32.68,17.57,20.2,29.55,35,18.4,18.9,27.7,94,0.1,1.1,4.8
Hungary,29.60967742,18.96935484,21.56774194,29.85322581,30.44098361,18.59836066,21.74098361,29.21967213,36.4,16,18.1,29.6,35.7,15.5,16.9,31.9,36.81,17.31,15.93,29.94,35.5,18,15.9,30.5,95.7,0,1.2,3
Kazakhstan,49.7,10,9.7,30.6,51.5,10.4,9.9,28.2,42.1,9.6,10.3,38,50.4,7.9,8.8,32.9,46.34,9.81,10.61,33.24,46.5,7.7,10.5,35.3,97.3,0.2,0.8,1.6
Poland,36.4,13.4,17,33.2,40.5,15.9,16.2,27.4,35.8,15.3,17.4,31.4,34.9,16.4,17.4,31.3,36.97,16.58,17.87,28.57,33.4,15.3,17.6,33.8,95.1,0.6,1.6,2.8
Russian Federation,49.2,9.8,5.1,35.9,39.1,10,7.2,43.7,36.4,11,6.1,46.6,43.4,10.6,5.5,40.6,50.05,9.26,5.56,35.14,45.7,8.3,5.9,40.1,97.7,0.2,0.6,1.6
Ukraine,45,12.1,11,31.9,38.1,16.7,12.9,32.3,37.9,13.5,12.5,36.1,42.2,14.5,14.3,29.1,36.69,16.53,16.02,30.76,36.5,17.3,16.4,29.8,88.7,2.2,3.6,5.6
Egypt,25.3,21.4,26.2,27.1,24.4,22.2,25.2,28.2,26.1,21.6,26.4,25.8,25.4,21.2,27.2,26.2,28.38,20.92,24.72,25.98,26,20.6,26.9,26.5,88.6,1.8,3.9,5.7
Kenya,25.4,19.7,20.7,34.2,25.3,20.4,20.6,33.7,26.3,19.7,21.5,32.5,24.5,20.5,22,33,25.76,20.27,22.8,31.17,25.6,19,21.6,33.8,83.2,0.7,2.5,13.6
Mauritius,26.5,23.4,22,28.1,31.2,22.9,19.6,26.3,28.9,20.7,19.7,30.6,27.6,19.7,20.5,32.3,29.66,20.45,20.51,29.38,29.9,19.5,20.1,30.5,95.8,0.3,1.7,2.2
Nigeria,27.4,22.5,27.3,22.8,25.6,22.2,27.7,24.5,28,23.8,26.5,21.7,27.4,23.3,24.6,24.7,26.71,22.06,27.09,24.14,22.2,21.7,29.9,26.1,79.1,0.1,1.7,19.1
South Africa,27.3,18,17.4,37.3,29.9,17.2,16.9,36,27.2,15.6,18,39.2,26.8,18.5,17.6,37,29.27,18.2,16.88,35.65,32.1,15.7,16.8,35.4,92,0.9,1.8,5.2
Sudan,21.9,24.5,27.8,25.8,22.7,23.6,27.4,26.3,21.6,23.9,27.6,26.9,21,21.6,27.8,29.6,22.37,25.12,26.23,26.28,25.9,18.7,25.1,30.3,87.1,0,0.4,12.5
Tanzania,26,21.3,21.2,31.5,28.6,22.9,21.2,27.3,26.1,20.8,23.1,30,29.57017544,18.34310345,22.13275862,29.9137931,26.71,19.22,26.39,27.68,25.3,17.6,24.1,33,83.1,0.1,2.1,14.7
Bahrain,24,20.4,32.8,22.8,22.7,18,34.7,24.6,24.4,18.6,35.6,21.4,25.2,19.8,33.2,21.8,28.83,22.81,29.06,19.3,22.4,23.1,29.2,25.3,93.1,0.4,0.9,5.5
Iraq,23.2,24.8,27,25,26.3,24.6,25.1,24,22.2,23.1,31.2,23.5,22.6,22.3,29.4,25.7,23.96,22.08,29.53,24.42,24.8,22.2,30.9,22.1,59.9,0,3.9,36.3
Israel,27.7,18.7,27.1,26.5,28,17.7,29.7,24.6,24.7,18.2,30,27.1,28.5,18,28.3,25.2,28.12,17.28,30.64,23.96,25.1,17.6,26.4,30.9,96,0.1,1.9,2
Oman,25,26.5,26.1,22.4,26.8,22,30.1,21.1,26.3,18.8,34.2,20.7,27.5,16,36,20.6,30.59,17.95,32.75,18.7,32.6,18,28,21.4,89.4,0.6,1.8,8.2
Saudi Arabia,23.9,23,33.5,19.6,24.8,21.8,34.6,18.8,24,17.3,39.3,19.4,25.5,18.5,35.5,20.6,24.88,21.38,31.88,21.85,22.4,23.3,30.3,24,97.4,0,1.1,1.5
Turkey,28.5,20.8,22.1,28.6,27.8,21.3,24.3,26.6,28.1,21.2,23,27.7,28.8,20.4,24.7,26.1,31.73,20.16,22.66,25.45,30.4,18.7,23.1,27.8,87,2.8,4.1,6.1
United Arab Emirates,18.7,21.1,38.1,22.1,16.8,15.1,43.5,24.6,19.9,15.5,45.9,18.7,20,14.9,44.7,20.3,21.67,15.56,41.74,21.03,21,15.5,40.2,23.2,92.7,0.5,1.7,5.1
Yemen,24.1,22.3,23.7,29.9,48.7,12.8,19.6,18.9,21.1,20.3,33.7,24.9,24.9,21.7,29.1,24.2,23.83,21.81,27.42,26.94,25.4,20.4,26.7,27.5,92.7,0.3,1.1,5.9
Afghanistan,34.2,20,20.3,25.5,33.8,21.9,20.7,23.6,32.2,16.6,22.6,28.6,33.6,19.9,20.3,26.3,34.6,20.03,21.98,23.4,35.9,15.9,21.7,26.5,76.5,0,2.5,21
Bangladesh,40.2,15,22.4,22.4,38.5,14,22,25.6,24,24.1,26.4,25.5,23.1,25.5,24.6,26.9,25.13,23.49,24.55,26.83,24.2,23.1,25.4,27.3,93.1,0,0.2,6.6
Bhutan,21.9,24.8,18.9,34.4,23.5,21.6,20.9,34,28.6,19.9,24.8,26.6,29.57017544,18.34310345,22.13275862,29.9137931,30.76,18.5,24.34,26.4,28.6,20.8,24.2,26.3,85.8,0.3,2.4,11.6
Iran,24.6,20.7,29.4,25.3,22.2,21.6,26,30.2,42.2,12.6,20.3,25,34.3,20,21.3,24.4,42.46,14.53,23.23,19.78,37.6,15.1,19.5,27.9,93.2,0.3,1.8,4.7
Maldives,24.4,23.9,21.4,30.3,25.3,22.9,22.9,28.9,25.8,19.9,23,31.3,50.7,11.5,18.3,19.5,26.86,18.1,20.69,34.35,24.2,20.6,23.8,31.4,81.4,0.4,3.7,14.5
Nepal,22.1,23.9,26.1,27.9,21.9,24,26.5,27.6,26.7,21.6,25.3,26.4,24.1,19,24.2,32.7,26.27,21.4,24.35,27.97,30,17.5,24.7,27.8,93.1,0.1,0.5,6.2
Pakistan,28.1,20.2,27.9,23.8,27.3,19,30,23.7,22.3,24.7,28.5,24.6,26.2,21.1,28.1,24.6,19.88,19.76,27.42,32.94,40.4,21.8,15.1,22.8,66.7,0.6,9,23.8
Sri Lanka,26.6,19.6,26.4,27.4,28.4,18,26.3,27.3,28.8,19.2,28.3,23.7,28.6,20.8,18.6,32,27.11,16.6,31.65,24.64,29.9,15.7,30.5,23.9,98.2,0.2,0.5,1.1
Indonesia,26.3,21.1,23,29.6,23.4,19,24.6,32.9,28.3,19.4,22.2,30.1,25.2,17.1,31.4,26.3,25.68,19.74,22.23,32.35,30.6,18.1,23.3,28,87.9,3,4,5.1
Malaysia,26.7,20.4,22.6,30.3,26.3,20.7,24.8,28.2,25.8,19.8,25.8,28.5,23,19.8,23.4,33.7,29.81,20.79,22.99,26.4,27.5,20.1,24.8,27.6,98,0.6,0.4,1.1
Myanmar,34.3,13.6,8.1,44,47.4,14.3,6.4,31.9,43.2,14.5,8,34.3,26.2,21.6,22.5,29.7,41.05,12.18,6.2,40.58,41.4,10.6,6.7,41.3,97.5,0.7,0.9,1
Philippines,25.4,23,23,28.6,24.9,23.1,26.1,25.9,26.5,23.1,23.7,26.7,32.2,11,7.6,49.2,26.85,22.67,24.32,26.15,25.6,23.3,24.2,26.9,72.2,5.4,11.8,10.7
Singapore,23.8,23.2,21.6,31.4,23.2,23.1,22.5,31.2,23.4,22,22.7,31.8,24.6,23.6,24.8,26.9,24.45,22.26,22.33,30.96,24.5,22.1,23,30.4,94.7,0.4,1.3,3.5
Thailand,37.2,15.6,12.5,34.7,40.1,14.8,13.3,31.8,37.1,16.4,15.7,30.7,23.3,22.7,22.8,31.2,33.75,16.81,15.09,34.35,37,15.6,14.1,33.4,97.1,0.8,1,1.2
Vietnam,26.2,13.5,18.9,41.4,30.2,16.6,19.9,33.3,28.9,13.1,21.4,36.6,28.7,15.8,15.7,39.8,28.12,12.19,16.03,43.66,28.7,10.9,15.6,44.8,95.2,0.9,1.6,2.4
China,28.3,19.8,22.4,29.5,26.8,19.7,22.9,30.6,28.9,19.8,22.1,29.2,31.4,22.7,20.2,25.7,26.84,19.59,23.57,30,27.6,19.3,21.8,31.3,94.6,1.1,1.4,2.9
Japan,28,19.7,25.1,27.2,30.44098361,18.59836066,21.74098361,29.21967213,28.6,20.3,24.4,26.7,29.57017544,18.34310345,22.13275862,29.9137931,27.75,20.2,24.62,27.44,28.2,20.9,24.2,26.7,93.4,0.5,1.7,4.3
Korea (Republic Of ,32.1,19.1,22.6,26.2,31.1,19.7,23.1,26.1,30.1,19.1,23.1,27.7,28.1,20.2,24.3,27.3,29.43,19.17,23.87,27.54,31.9,20.9,22,25.3,81,3.2,6.1,9.6
Republic Of China Taiwan,29.7,16.8,22.7,30.8,32.8,16.9,22.3,28,32.6,16.8,24.5,26.1,27.6,20.5,24.2,27.7,29.73,19.22,23.75,27.3,30.8,16.9,25,27.2,97.7,0,0.5,1.7
Australia,25.2,17.1,18.4,39.3,25.7,16.7,17.6,40,26.9,15.3,18,39.8,25.4,16.6,18.3,39.7,26.71,16.51,17.67,39.11,26.6,17,16.9,39.5,95.2,0.4,1.2,3.2
New Zealand,25.5,16.3,18.3,39.9,25.4,16.5,17.9,40.2,25.3,14.9,18.8,41,25.7,15.8,18.3,40.3,27.26,16.33,17.34,39.06,27.6,17.2,16.6,38.6,94.2,0.8,1.5,3.5
